{:current_branch_name => :passed,
:start_time => Time.new(2016, 9, 25, 4, 56, Rational(929358715, 1000000000), "-07:00"),
:command_string => '/usr/bin/time --verbose ruby -v -W0 /home/greg/Desktop/src/Open-Table-Explorer/test/unit/merge_test.rb',
:output => 'ruby 2.3.1p112 (2016-04-26) [x86_64-linux-gnu]
log/unit/2.2/2.2.3p173/silence/shell_command.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/single_test_fail.rb.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/sleep_study.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/ssbc.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_link.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_method.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_method_argument.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_method_call.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_parameter.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_pattern.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_pattern_argument.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/stream_tree.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/string.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/tax_form.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/tedprimary.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_environment.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_environment_default_test_case.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_environment_minitest.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_environment_ruby.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_environment_test_unit.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_executable.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_method.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/test_run.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/to_do_list.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/transfer.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/udev.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/unbounded_fixnum.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/unbounded_range.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/unit.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/unit_maturity.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/url.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/usb.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/usc.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/version.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/visa.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/weather.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/work_flow.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/x.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/xrandr.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/zillow.log is an updated log file.
........$ git rebase --abort
@errors="No rebase in progress?\n"
@process_status=#<Process::Status: pid 26932 exit 1>
$ git merge --abort
@errors="fatal: There is no merge to abort (MERGE_HEAD missing).\n"
@process_status=#<Process::Status: pid 26953 exit 128>
$ git checkout master
@errors="Already on \'master\'\n"
...merge_status= Already up-to-date.
not merge_conflict_recoveryAlready up-to-date.
.

Finished in 1.211153466 seconds.
------
16 tests, 58 assertions, 0 failures, 0 errors, 0 pendings, 0 omissions, 0 notifications
100% passed
------
13.21 tests/s, 47.89 assertions/s
',
:errors => {:syserr => '	Command being timed: "ruby -v -W0 /home/greg/Desktop/src/Open-Table-Explorer/test/unit/merge_test.rb"
	User time (seconds): 12.13
	System time (seconds): 1.68
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:14.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 46288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 41
	Minor (reclaiming a frame) page faults: 104309
	Voluntary context switches: 1715
	Involuntary context switches: 1358
	Swaps: 0
	File system inputs: 3752
	File system outputs: 4184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
'
}

}
